age,moyenne_du_solde,max_solde,max_retrait,min_retrait,max_depot,min_depot,nombre_de_transactions,Catégorie_socio_professionnelle
24,105255,179835,9106,1169,13293,3957,267,salarié
40,123032,47311,2086,1081,3687,2849,356,salarié
26,82317,4126,8077,1053,22018,3597,355,salarié
46,106587,138453,7099,409,5898,3101,369,salarié
31,50344,102795,4913,639,25771,1255,245,salarié
33,47097,160054,5516,925,2293,1166,246,salarié
31,16782,72030,5020,371,757,2064,329,salarié
52,-3718,195277,7791,385,6836,569,297,salarié
47,106914,74467,8405,358,28777,1065,264,salarié
55,71371,59105,2003,1353,21410,2109,386,salarié
54,8120,16419,8016,1356,22723,1699,353,salarié
36,-9332,278623,9489,307,26933,2139,225,salarié
45,72336,248261,8445,1345,26125,2037,262,salarié
32,133990,130652,3259,432,29029,1497,396,salarié
21,114472,298017,2278,730,24031,1798,386,salarié
36,44549,133633,7458,303,20969,3378,303,salarié
38,63982,70887,7754,717,16919,3007,381,salarié
27,19672,135718,5463,765,8783,1966,305,salarié
37,124898,74923,5413,1048,6544,1165,316,salarié
52,41167,9673,2263,914,18728,806,328,salarié
36,128751,12341,4947,960,23302,2654,290,salarié
53,111939,120303,3470,1093,2548,1558,334,salarié
52,48436,236105,9339,1183,18122,1915,214,salarié
53,25027,10438,5633,1208,10306,2821,391,salarié
45,36694,81942,8515,1344,29193,620,234,salarié
31,88906,255396,2553,846,20653,3857,245,salarié
61,108299,80027,7694,1224,12437,3610,268,salarié
56,18983,200789,3194,570,20371,1133,323,salarié
42,149674,1753,7851,352,8093,1475,345,salarié
54,142819,192513,8965,266,7672,3174,213,salarié
34,14655,171113,7927,1369,29563,2924,394,salarié
43,92161,215647,8761,122,15964,2371,296,salarié
38,70757,237377,9466,684,14793,886,328,salarié
63,128590,72519,9876,862,2640,1367,330,salarié
52,81820,147950,8321,379,17142,2243,303,salarié
22,36071,232713,4151,1258,5192,3257,208,salarié
27,91579,214587,2132,915,1029,1694,237,salarié
21,123408,46435,3508,581,7839,3530,341,salarié
26,58240,107200,6629,599,8941,2224,289,salarié
37,83610,221192,8218,709,16306,979,265,salarié
28,3429,8905,7325,123,5817,297,78,étudiant
26,2214,9647,6765,261,8989,308,92,étudiant
23,4476,15342,6773,424,626,199,69,étudiant
18,9588,18072,5571,485,5826,281,46,étudiant
19,6671,3370,6836,371,3161,359,58,étudiant
25,2159,17715,3161,458,7252,288,85,étudiant
25,8480,5720,4662,210,7485,161,95,étudiant
19,2132,10189,3042,210,3280,383,66,étudiant
29,8905,5826,5298,258,7900,211,75,étudiant
22,5253,19259,4999,407,4662,288,96,étudiant
25,3377,6157,2373,319,9476,352,78,étudiant
27,3473,18685,8919,423,9555,119,68,étudiant
29,7413,3340,6123,307,413,240,46,étudiant
19,2683,556,6396,483,1196,334,85,étudiant
23,6296,12718,7598,125,7258,313,71,étudiant
