Account_No,physique/ morale,Catégorie_socio_professionnelle,age,catégorie d'âge,type d'entreprise,moyenne_du_solde,max_solde,max_retrait,min_retrait,max_depot,min_depot,nombre_de_transactions
0,Personne physique,salarié,24,18-25,,105255,179835,9106,1169,13293,3957,267
1,Personne physique,salarié,40,36-45,,123032,47311,2086,1081,3687,2849,356
2,Personne physique,salarié,26,26-35,,82317,4126,8077,1053,22018,3597,355
3,Personne physique,salarié,46,46-55,,106587,138453,7099,409,5898,3101,369
4,Personne physique,salarié,31,26-35,,50344,102795,4913,639,25771,1255,245
5,Personne physique,salarié,33,26-35,,47097,160054,5516,925,2293,1166,246
6,Personne physique,salarié,31,26-35,,16782,72030,5020,371,757,2064,329
7,Personne physique,salarié,52,46-55,,-3718,195277,7791,385,6836,569,297
8,Personne physique,salarié,47,46-55,,106914,74467,8405,358,28777,1065,264
9,Personne physique,salarié,55,46-55,,71371,59105,2003,1353,21410,2109,386
10,Personne physique,salarié,54,46-55,,8120,16419,8016,1356,22723,1699,353
11,Personne physique,salarié,36,36-45,,-9332,278623,9489,307,26933,2139,225
12,Personne physique,salarié,45,36-45,,72336,248261,8445,1345,26125,2037,262
13,Personne physique,salarié,32,26-35,,133990,130652,3259,432,29029,1497,396
14,Personne physique,salarié,21,18-25,,114472,298017,2278,730,24031,1798,386
15,Personne physique,salarié,36,36-45,,44549,133633,7458,303,20969,3378,303
16,Personne physique,salarié,38,36-45,,63982,70887,7754,717,16919,3007,381
17,Personne physique,salarié,27,26-35,,19672,135718,5463,765,8783,1966,305
18,Personne physique,salarié,37,36-45,,124898,74923,5413,1048,6544,1165,316
19,Personne physique,salarié,52,46-55,,41167,9673,2263,914,18728,806,328
20,Personne physique,salarié,36,36-45,,128751,12341,4947,960,23302,2654,290
21,Personne physique,salarié,53,46-55,,111939,120303,3470,1093,2548,1558,334
22,Personne physique,salarié,52,46-55,,48436,236105,9339,1183,18122,1915,214
23,Personne physique,salarié,53,46-55,,25027,10438,5633,1208,10306,2821,391
24,Personne physique,salarié,45,36-45,,36694,81942,8515,1344,29193,620,234
25,Personne physique,salarié,31,26-35,,88906,255396,2553,846,20653,3857,245
26,Personne physique,salarié,61,56-65,,108299,80027,7694,1224,12437,3610,268
27,Personne physique,salarié,56,56-65,,18983,200789,3194,570,20371,1133,323
28,Personne physique,salarié,42,36-45,,149674,1753,7851,352,8093,1475,345
29,Personne physique,salarié,54,46-55,,142819,192513,8965,266,7672,3174,213
30,Personne physique,salarié,34,26-35,,14655,171113,7927,1369,29563,2924,394
31,Personne physique,salarié,43,36-45,,92161,215647,8761,122,15964,2371,296
32,Personne physique,salarié,38,36-45,,70757,237377,9466,684,14793,886,328
33,Personne physique,salarié,63,56-65,,128590,72519,9876,862,2640,1367,330
34,Personne physique,salarié,52,46-55,,81820,147950,8321,379,17142,2243,303
35,Personne physique,salarié,22,18-25,,36071,232713,4151,1258,5192,3257,208
36,Personne physique,salarié,27,26-35,,91579,214587,2132,915,1029,1694,237
37,Personne physique,salarié,21,18-25,,123408,46435,3508,581,7839,3530,341
38,Personne physique,salarié,26,26-35,,58240,107200,6629,599,8941,2224,289
39,Personne physique,salarié,37,36-45,,83610,221192,8218,709,16306,979,265
40,Personne physique,étudiant,28,26-35,,3429,8905,7325,123,5817,297,78
41,Personne physique,étudiant,26,26-35,,2214,9647,6765,261,8989,308,92
42,Personne physique,étudiant,23,18-25,,4476,15342,6773,424,626,199,69
43,Personne physique,étudiant,18,18-25,,9588,18072,5571,485,5826,281,46
44,Personne physique,étudiant,19,18-25,,6671,3370,6836,371,3161,359,58
45,Personne physique,étudiant,25,18-25,,2159,17715,3161,458,7252,288,85
46,Personne physique,étudiant,25,18-25,,8480,5720,4662,210,7485,161,95
47,Personne physique,étudiant,19,18-25,,2132,10189,3042,210,3280,383,66
48,Personne physique,étudiant,29,26-35,,8905,5826,5298,258,7900,211,75
49,Personne physique,étudiant,22,18-25,,5253,19259,4999,407,4662,288,96
50,Personne physique,étudiant,25,18-25,,3377,6157,2373,319,9476,352,78
51,Personne physique,étudiant,27,26-35,,3473,18685,8919,423,9555,119,68
52,Personne physique,étudiant,29,26-35,,7413,3340,6123,307,413,240,46
53,Personne physique,étudiant,19,18-25,,2683,556,6396,483,1196,334,85
