Account_No,physique/ morale,Catégorie_socio_professionnelle,age,catégorie d'âge,type d'entreprise,moyenne_du_solde,max_retrait,max_depot,nombre_de_transactions
0,Personne physique,salarié,24,18-25,,105255,9106,13293,267
1,Personne physique,salarié,40,36-45,,123032,2086,3687,356
2,Personne physique,salarié,26,26-35,,82317,8077,22018,355
3,Personne physique,salarié,46,46-55,,106587,7099,5898,369
4,Personne physique,salarié,31,26-35,,50344,4913,25771,245
5,Personne physique,salarié,33,26-35,,47097,5516,2293,246
6,Personne physique,salarié,31,26-35,,16782,5020,757,329
7,Personne physique,salarié,52,46-55,,-3718,7791,6836,297
8,Personne physique,salarié,47,46-55,,106914,8405,28777,264
9,Personne physique,salarié,55,46-55,,71371,2003,21410,386
10,Personne physique,salarié,54,46-55,,8120,8016,22723,353
11,Personne physique,salarié,36,36-45,,-9332,9489,26933,225
12,Personne physique,salarié,45,36-45,,72336,8445,26125,262
13,Personne physique,salarié,32,26-35,,133990,3259,29029,396
14,Personne physique,salarié,21,18-25,,114472,2278,24031,386
15,Personne physique,salarié,36,36-45,,44549,7458,20969,303
16,Personne physique,salarié,38,36-45,,63982,7754,16919,381
17,Personne physique,salarié,27,26-35,,19672,5463,8783,305
18,Personne physique,salarié,37,36-45,,124898,5413,6544,316
19,Personne physique,salarié,52,46-55,,41167,2263,18728,328
20,Personne physique,salarié,36,36-45,,128751,4947,23302,290
21,Personne physique,salarié,53,46-55,,111939,3470,2548,334
22,Personne physique,salarié,52,46-55,,48436,9339,18122,214
23,Personne physique,salarié,53,46-55,,25027,5633,10306,391
24,Personne physique,salarié,45,36-45,,36694,8515,29193,234
25,Personne physique,salarié,31,26-35,,88906,2553,20653,245
26,Personne physique,salarié,61,56-65,,108299,7694,12437,268
27,Personne physique,salarié,56,56-65,,18983,3194,20371,323
28,Personne physique,salarié,42,36-45,,149674,7851,8093,345
29,Personne physique,salarié,54,46-55,,142819,8965,7672,213
30,Personne physique,salarié,34,26-35,,14655,7927,29563,394
31,Personne physique,salarié,43,36-45,,92161,8761,15964,296
32,Personne physique,salarié,38,36-45,,70757,9466,14793,328
33,Personne physique,salarié,63,56-65,,128590,9876,2640,330
34,Personne physique,salarié,52,46-55,,81820,8321,17142,303
